OBJECTID,on_year,state,SUM_MW_turbine,COUNT_unique_id,MEAN_tower_h,MEAN_blade_l,MEAN_rotor_s_a
27,1998,MN,107.250000000000000,143,55.000000000000000,23.199999999999950,1809.559999999998100
28,1998,NE,1.320000000000000,2,65.000000000000000,23.500000000000000,1734.940000000000100
29,1998,OR,25.080000000000002,38,50.000000000000000,23.500000000000000,1734.940000000000700
30,1998,WI,1.200000000000000,2,60.000000000000000,23.000000000000000,1661.900000000000100
31,1998,WY,2.620114000000000,3,51.208179666666666,25.793817666666666,2437.527441333333600
32,1999,AK,0.680000000000000,8,31.312500000000000,8.250000000000000,226.190000000000030
33,1999,CA,38.250000000000000,51,63.000000000000000,24.000000000000000,1963.490000000001100
34,1999,CO,21.750000000000000,29,51.034482758620690,24.000000000000000,1809.559999999999500
35,1999,IA,235.949999999999990,315,61.495238095238093,23.985714285714284,1933.095301587295800
36,1999,KS,1.500000000000000,2,55.000000000000000,24.000000000000000,1963.490000000000000
37,1999,MN,140.309999999999950,193,55.611398963730572,23.769430051813472,1886.046062176163100
38,1999,NE,1.420114000000000,1,73.624538999999999,35.381453000000000,4541.702323999999900
39,1999,NM,1.980000000000000,3,65.000000000000000,23.500000000000000,1734.939999999999800
40,1999,TX,151.969999999999970,197,54.335025380710661,24.258883248730964,1890.352893401012600
41,1999,WI,21.780000000000001,33,65.000000000000000,23.500000000000000,1734.940000000000700
42,1999,WY,72.570000000000078,112,56.428571428571431,22.415178571428573,1578.866339285711800
43,2000,MN,13.770000000000001,21,64.089219857142851,25.197350428571429,2135.906046285714200
44,2000,NY,18.850000000000001,17,65.823529411764710,27.411764705882351,2429.278235294117600
45,2000,PA,10.400000000000000,8,60.000000000000000,30.000000000000000,2827.429999999999800
46,2000,TN,28.980000000000008,18,75.833333333333329,40.583333333333336,5590.590000000000100
47,2000,UT,0.225000000000000,1,30.000000000000000,15.000000000000000,706.860000000000010
48,2000,WY,16.799999999999997,28,60.000000000000000,22.500000000000000,1590.430000000000100
49,2001,CA,1.420114000000000,1,73.624538999999999,35.381453000000000,4541.702323999999900
50,2001,CO,39.599999999999945,48,68.781250000000000,25.287500000000012,2013.473750000001700
51,2001,IA,81.000000000000028,90,73.961111111111109,26.099999999999959,2140.079999999996700
52,2001,MA,0.660000000000000,1,50.000000000000000,23.500000000000000,1734.940000000000100
53,2001,MI,1.800000000000000,2,70.500000000000000,26.100000000000001,2140.079999999999900
54,2001,MN,24.240000000000002,35,69.628307999999976,31.163157514285700,3513.171108685713500
55,2001,NE,0.660000000000000,1,65.000000000000000,23.500000000000000,1734.940000000000100
56,2001,NY,30.000000000000000,20,64.700000000000017,35.250000000000000,3903.619999999999900
57,2001,OK,0.100000000000000,1,37.000000000000000,10.500000000000000,346.360000000000010
58,2001,PA,24.000000000000000,16,64.700000000000017,35.250000000000000,3903.620000000000800
59,2001,SD,2.600000000000000,2,60.000000000000000,30.000000000000000,2827.429999999999800
60,2001,TX,751.740000000000120,763,56.657929226736549,27.772608125819136,2507.876068152023000
61,2001,WA,161.039999999999340,244,50.184426229508198,23.500000000000000,1734.940000000002100
62,2001,WY,50.000000000000000,50,60.000000000000000,26.799999999999976,2551.759999999998400
63,2002,AK,0.100000000000000,1,26.500000000000000,9.550000000000001,286.519999999999980
64,2002,CA,483.170324000003630,371,71.148860846361472,33.380637460916425,3998.692070576803400
65,2002,IA,98.429999999999666,149,64.899328859060404,23.503355704697988,1735.440805369129500
66,2002,KS,112.199999999999590,170,65.000000000000000,23.500000000000000,1734.940000000001900
67,2002,MN,3.800000000000000,4,70.000000000000000,27.000000000000000,2290.219999999999800
68,2002,ND,1.800000000000000,2,72.062269499999999,30.740726500000001,3340.891161999999900
69,2002,NE,10.500000000000000,7,70.000000000000000,36.000000000000000,4071.500000000000000
70,2002,NY,0.250000000000000,1,73.624538999999999,14.500000000000000,660.519999999999980
71,2002,OR,195.899999999999440,284,53.750704225352102,23.869718309859156,1814.885598591549500
72,2002,TX,160.500000000000000,107,64.699999999999889,35.250000000000000,3903.619999999996300
73,2002,WA,48.099999999999973,37,60.000000000000000,31.000000000000000,3019.070000000002900
74,2002,WI,30.000000000000000,20,64.700000000000017,35.250000000000000,3903.619999999999900
75,2002,WV,66.000000000000000,44,70.000000000000000,41.000000000000000,5281.010000000002900
76,2002_2003,MN,63.899999999999999,45,70.533333333333331,34.680000000000000,3813.977333333333700
77,2003,AK,0.195000000000000,3,30.500000000000000,7.500000000000000,176.710000000000010
78,2003,CA,195.840000000000000,140,59.214285714285715,33.571428571428569,3871.837714285705300
79,2003,CO,162.000000000000000,108,80.000000000000000,35.250000000000000,3903.619999999996300
80,2003,IA,48.909999999999997,33,78.151515151515156,34.992424242424242,3889.387575757574300
81,2003,ID,0.300000000000000,3,23.800000000000001,9.449999999999999,280.550000000000010
82,2003,IL,53.550000000000054,63,65.000000000000000,25.299999999999972,2123.710000000002300
83,2003,MN,192.250000000000000,139,74.112653705036109,34.940293920863304,4000.398426906471300
84,2003,ND,64.099999999999994,43,64.481395348837196,35.005813953488371,3853.564651162787900
85,2003,NM,204.000000000000000,136,64.699999999999932,35.250000000000000,3903.619999999996300
86,2003,OK,176.250000000000000,113,66.810619469026435,35.548672566371678,3970.474867256634300
87,2003,OR,41.000000000000000,41,60.000000000000000,29.500000000000000,2960.919999999998700
88,2003,PA,94.500000000000000,63,83.412698412698418,35.488095238095241,3956.915238095235100
89,2003,SD,41.250000000000000,28,64.353571428571456,34.848214285714285,3828.832142857142100
90,2003,TX,203.500000000000000,187,68.582887700534755,30.423796791443849,3123.321604278073200
91,2003,WA,15.600000000000003,12,60.000000000000000,31.000000000000000,3019.070000000000200
92,2003,WY,143.999999999999940,80,67.000000000000000,39.000000000000000,5026.539999999994500
93,2004,AK,0.260000000000000,4,24.000000000000000,7.500000000000000,176.710000000000010
94,2004,CA,100.850341999999810,118,60.186425050847468,26.953608576271186,2453.464146576273800
95,2004,CO,7.500000000000000,5,80.000000000000000,35.250000000000000,3903.619999999999900
96,2004,IA,162.000000000000000,108,64.749074074073960,35.256944444444443,3905.174444444440700
97,2004,MN,41.299999999999997,25,73.084760279999983,38.078355559999991,4896.570008479999200
98,2004,MT,0.490000000000000,7,73.624539000000013,35.381453000000000,4541.702323999999000
99,2004,OH,7.200000000000000,4,78.000000000000000,39.000000000000000,5026.540000000000000
100,2004,WI,1.420114000000000,1,73.624538999999999,35.381453000000000,4541.702323999999900
101,2005,CA,155.838435999999970,100,71.782158860000038,37.297275219999982,4865.122819760001200
102,2005,CO,0.115000000000000,2,43.000000000000000,7.500000000000000,165.324999999999990
103,2005,IA,202.310000000000000,152,65.822368421052644,33.319078947368418,3588.315460526312600
104,2005,ID,10.500000000000000,7,80.000000000000000,38.500000000000000,4656.619999999999900
105,2005,IL,56.759999999999962,35,79.214285714285708,40.500000000000000,5179.693714285715900
106,2005,KS,150.000000000000000,100,80.000000000000000,38.500000000000000,4656.619999999996300
107,2005,MA,0.100000000000000,1,73.624538999999999,35.381453000000000,4541.702323999999900
108,2005,MN,114.150000000000010,76,79.197319894736879,38.204626631578947,4652.739060421051400
109,2005,MT,135.714999999999970,101,79.305642861386175,38.160356267326726,4644.104213504949300
110,2005,ND,11.880000000000001,18,65.000000000000000,23.500000000000000,1734.939999999999600
111,2005,NE,59.399999999999963,36,70.000000000000000,41.000000000000000,5281.010000000002000
112,2005,NM,200.000000000000000,200,68.000000000000000,29.500000000000000,2960.920000000000100
113,2005,OK,298.199999999999990,182,74.000000000000000,38.730769230769234,4827.352307692302900
114,2005,OR,75.000000000000000,50,80.000000000000000,41.000000000000000,5345.609999999993300
115,2005,TX,555.659999999999970,371,79.919137466307276,38.459568733153638,4648.744851752062500
116,2005,UT,0.660000000000000,1,50.000000000000000,23.500000000000000,1734.940000000000100
117,2005,WA,184.902850000000260,108,68.533458101851849,38.162373379629628,4914.309056481472900
118,2005,WY,3.820000000000000,3,60.000000000000000,30.733333333333334,3420.926666666666300
119,2006,AK,2.215114000000000,10,37.212453900000000,12.088145299999999,714.999232399999870
120,2006,CA,221.000000000000000,152,72.684868421052670,36.539473684210527,4322.437105263155000
121,2006,CO,60.000000000000000,40,80.000000000000000,38.500000000000000,4656.619999999997200
122,2006,HI,40.560000000000002,36,48.166666666666693,30.027777777777779,2939.762222222221200
123,2006,IA,99.450000000000003,67,84.186567164179110,38.201492537313435,4603.166119402983000
124,2006,ID,64.500000000000000,43,80.000000000000000,38.500000000000000,4656.619999999997200
125,2006,KS,100.500000000000000,67,80.000000000000000,38.500000000000000,4656.619999999997200
126,2006,MA,2.460000000000000,2,55.000000000000000,31.250000000000000,3380.739999999999800
127,2006,MI,1.950000000000000,3,73.624538999999999,35.381453000000000,4541.702323999999900
128,2006,MN,156.170114000000040,85,77.476448894117667,40.023833082352937,5213.723991717645700
129,2006,MT,9.000000000000000,6,80.000000000000000,38.500000000000000,4656.619999999999900
130,2006,ND,100.099999999999940,55,80.000000000000000,41.100000000000001,5511.132000000000500
131,2006,NJ,7.500000000000000,5,80.000000000000000,38.500000000000000,4656.619999999999900
132,2006,NM,90.000000000000000,90,68.000000000000000,29.500000000000000,2960.920000000005100
133,2006,NY,321.749999999999720,195,80.000000000000000,41.000000000000000,5281.010000000007500
134,2006,OH,0.225000000000000,1,30.000000000000000,13.500000000000000,572.549999999999950
135,2006,OK,120.000000000000000,80,80.000000000000000,38.500000000000000,4656.619999999997200
136,2006,OR,100.500000000000000,67,80.000000000000000,38.500000000000000,4656.619999999997200
137,2006,PA,24.000000000000000,12,78.000000000000000,43.500000000000000,5944.669999999999200
138,2006,RI,0.660000000000000,1,50.000000000000000,23.500000000000000,1734.940000000000100
139,2006,TX,888.999999999995680,487,79.363449691991789,40.584188911704310,5415.666652977449300
140,2006,WA,428.100000000001440,260,73.650000000000006,38.744230769230768,4837.311692307708700
141,2007,AK,0.450000000000000,2,37.000000000000000,13.500000000000000,572.549999999999950
142,2007,CA,63.000000000000000,21,80.000000000000000,44.000000000000000,6361.719999999999300
143,2007,CO,776.000000000000000,591,75.512690355329951,35.134517766497460,4022.525752961138600
144,2007,HI,21.000000000000000,14,64.700000000000017,35.250000000000000,3903.620000000000300
145,2007,IA,234.359999999999930,150,79.799999999999997,39.023333333333333,4798.698799999995600
146,2007,IL,238.399999999999980,144,79.444444444444443,40.041666666666664,5054.008888888894900
147,2007,MA,1.500000000000000,1,80.000000000000000,38.500000000000000,4656.619999999999900
148,2007,ME,42.000000000000000,28,80.000000000000000,38.500000000000000,4656.619999999998100
149,2007,MN,329.135000000000330,211,79.702602265402845,39.347217563981040,4886.206704492889000
150,2007,MO,56.700000000000024,27,80.000000000000000,44.000000000000000,6082.119999999997200
151,2007,MT,2.000000000000000,8,73.624539000000013,35.381453000000000,4541.702323999999000
152,2007,ND,48.000000000000000,32,80.000000000000000,38.500000000000000,4656.619999999998100
153,2007,NY,54.500000000000000,31,85.161290322580641,39.712903225806464,5060.364516129032400
154,2007,OK,94.499999999999943,45,80.000000000000000,44.000000000000000,6082.119999999996300
155,2007,OR,348.999999999999030,201,80.000000000000000,41.227363184079607,5370.256517412941300
156,2007,PA,60.500000000000000,36,79.277777777777771,40.305555555555557,5121.749166666669200
157,2007,TX,1371.599999999995800,797,78.457967377666250,39.223337515683816,5041.629247176954800
158,2007,WA,345.100000000001160,167,73.928143712574851,42.197604790419163,5967.893532934155700
159,2008,AK,1.100000000000001,20,30.990000000000009,7.800000000000000,193.675000000000010
160,2008,CA,89.000000000000000,61,71.147540983606561,33.460655737704919,3909.481311475417000
161,2008,CO,0.900000000000000,1,75.000000000000000,27.000000000000000,2290.219999999999800
162,2008,IA,1206.900000000000300,706,79.879603399433421,40.268413597733776,5201.975793201203500
163,2008,ID,42.000000000000014,20,80.000000000000000,44.000000000000000,6082.119999999998100
164,2008,IL,469.420113999998700,277,79.717056097472920,41.304626184115520,5364.592860375448300
165,2008,IN,130.550000000000010,88,79.444318181818190,38.147727272727273,4605.711931818178500
166,2008,KS,450.300000000000180,222,80.000000000000000,40.286036036036037,5264.535405405397800
167,2008,MA,1.360000000000000,3,59.541513000000002,27.293817666666666,2646.180774666666800
168,2008,ME,4.500000000000000,3,80.000000000000000,38.500000000000000,4656.619999999999900
169,2008,MI,126.800000000000180,80,80.500000000000000,39.662500000000001,4949.003500000000700
170,2008,MN,412.420114000000300,245,79.843866261224505,40.039953951020422,5136.552628342860800
171,2008,MO,105.799999999999910,52,79.576923076923080,43.076923076923080,5861.725384615380800
172,2008,MT,19.500000000000000,13,80.000000000000000,38.500000000000000,4656.620000000000800
173,2008,ND,488.160000000000030,326,79.953987730061343,38.921779141104295,4764.491503067520200
174,2008,NH,24.000000000000000,12,78.000000000000000,43.500000000000000,5944.669999999999200
175,2008,NM,1.500000000000000,1,80.000000000000000,38.500000000000000,4656.619999999999900
176,2008,NY,282.000000000000000,188,79.348936170212752,38.500000000000000,4656.619999999996300
177,2008,OK,141.899999999999950,91,80.000000000000000,41.296703296703299,5360.240659340664000
178,2008,OR,280.050000000000130,161,76.211180124223603,41.121118012422357,5327.037950310557800
179,2008,PA,67.200000000000017,32,80.000000000000000,44.000000000000000,6082.119999999997200
180,2008,SD,142.500000000000000,95,80.000000000000000,40.052631578947370,5044.399052631583800
181,2008,TX,3446.000000000013600,2098,77.039084842707339,38.453717826501219,4896.388989513793600
182,2008,UT,18.900000000000002,9,80.000000000000000,44.000000000000000,6082.120000000000800
183,2008,WA,205.950000000000390,104,74.625000000000000,42.609615384615395,6029.660000000005300
184,2008,WI,212.850000000000480,129,80.000000000000000,41.000000000000000,5281.010000000006600
185,2008,WV,264.000000000000000,132,78.000000000000000,39.000000000000000,5026.540000000000000
186,2008,WY,307.799999999999950,188,80.000000000000000,39.757978723404257,4982.665212765953600
187,2009,AK,7.099999999999999,21,43.047619047619051,15.285714285714286,1054.676190476190400
188,2009,AZ,63.000000000000028,30,80.000000000000000,44.000000000000000,6082.119999999997200
189,2009,CA,281.750000000000800,169,69.932656846153833,41.227567390532464,5563.507989420130800
190,2009,CO,178.100000000000080,83,80.000000000000000,44.292168674698793,6520.289277108437100
191,2009,IA,1299.950000000011000,751,79.771803647137148,41.789123106524713,5550.133971137088300
192,2009,ID,29.400000000000009,14,80.000000000000000,44.000000000000000,6082.119999999999900
193,2009,IL,636.860000000000010,430,79.578078179069735,39.600917113953500,4960.627114641893100
194,2009,IN,907.399999999991560,529,80.000000000000000,41.217202268431087,5413.677977315669500
195,2009,KS,99.000000000000000,33,80.000000000000000,44.000000000000000,6361.720000000000300
196,2009,MA,4.609999999999999,10,60.849815599999999,23.764435899999999,2357.216697200000000
197,2009,ME,128.099999999999990,64,79.765625000000000,40.179687500000000,5197.096874999997500
198,2009,MI,14.350000000000001,7,80.000000000000000,45.199999999999996,6720.059999999999500
199,2009,MN,155.500000000000000,103,81.601941747572809,37.487864077669904,4422.550485436889200
200,2009,MO,146.000000000000000,73,78.000000000000000,43.500000000000000,5944.669999999997300
201,2009,MT,210.000000000000000,140,80.000000000000000,38.500000000000000,4656.619999999996300
202,2009,NC,0.100000000000000,1,37.000000000000000,10.500000000000000,346.360000000000010
203,2009,ND,488.100000000001610,297,80.000000000000000,41.166666666666664,5336.091515151543700
204,2009,NE,81.000000000000000,27,80.000000000000000,44.000000000000000,6361.720000000000300
205,2009,NH,0.100000000000000,1,37.000000000000000,10.500000000000000,346.360000000000010
206,2009,NM,100.000000000000000,40,80.000000000000000,46.700000000000031,7238.219999999998400
207,2009,NY,567.500000000000000,345,80.000000000000000,39.688405797101453,5030.764927536276400
208,2009,OH,0.380000000000000,4,35.250000000000000,10.125000000000000,323.387500000000050
209,2009,OK,299.100000000000820,153,80.000000000000000,42.196078431372548,5871.367450980404100
210,2009,OR,689.381026000000130,340,80.419473091176485,43.136567873529408,6028.088355635306500
211,2009,PA,467.500000000000000,253,79.407114624505923,41.229249011857711,5358.929209486184800
212,2009,RI,1.700000000000000,3,58.541513000000002,27.793817666666666,3181.560774666666900
213,2009,SD,126.399999999999920,68,80.000000000000000,41.132352941176443,5389.812647058822200
214,2009,TX,1756.200000000014100,1159,76.496980155306304,37.680025884383085,4623.722459016419600
215,2009,UT,203.500000000000000,97,80.000000000000000,45.405670103092767,6752.002371134011800
216,2009,VT,0.200000000000000,2,37.000000000000000,10.500000000000000,346.360000000000010
217,2009,WA,542.700000000001750,241,78.813278008298752,44.468879668049780,6625.610705394186000
218,2009,WI,183.000000000000000,122,80.040983606557376,39.311475409836063,4859.928524590159200
219,2009,WY,504.799999999999900,313,79.958466453674120,39.535143769968052,4924.885335463293800
220,2010,AK,0.400000000000000,4,35.750000000000000,10.500000000000000,346.360000000000010
221,2010,AZ,65.100000000000023,31,80.000000000000000,44.000000000000000,6082.119999999997200
222,2010,CA,154.534000000000190,88,78.768376852272795,43.056644329545449,6312.599994409095400
223,2010,CO,52.799999999999997,35,80.000000000000000,38.657142857142858,4705.337142857140900
224,2010,DE,2.000000000000000,1,80.000000000000000,45.000000000000000,6361.720000000000300
225,2010,IA,3.000000000000000,2,80.000000000000000,38.500000000000000,4656.619999999999900
226,2010,ID,214.099999999999480,134,80.000000000000000,40.531716417910445,5168.486940298497800
227,2010,IL,600.100000000000020,351,82.991238002849059,41.607212116809116,5452.108126279257700
228,2010,IN,303.200000000000270,184,79.891304347826093,40.703804347826086,5223.809891304348600
229,2010,KS,160.917999999999980,87,79.001410287356336,40.771774241379319,5575.038700827582900
230,2010,MA,9.149999999999999,9,74.124743888888901,28.140322888888889,3158.724960888889700
231,2010,MD,70.000000000000000,28,80.000000000000000,45.200000000000024,6792.899999999996000
232,2010,ME,91.500000000000000,39,80.000000000000000,41.602564102564102,5618.471282051282300
233,2010,MN,387.299999999999900,217,79.861751152073737,40.953456221198131,5417.051244239625700
234,2010,MO,150.000000000000000,100,80.000000000000000,41.250000000000000,5345.609999999989700
235,2010,MT,10.500000000000000,7,80.000000000000000,38.500000000000000,4656.619999999999900
236,2010,ND,184.299999999999640,116,80.000000000000000,40.941810344827587,5268.395603448266200
237,2010,NE,60.000000000000000,40,80.000000000000000,41.250000000000000,5345.609999999995100
238,2010,NM,102.399999999999890,64,80.000000000000000,41.250000000000000,5345.609999999991500
239,2010,NY,0.100000000000000,1,73.624538999999999,10.500000000000000,346.360000000000010
240,2010,OH,2.200000000000000,5,59.449815600000001,24.352581199999996,2361.432929600000100
241,2010,OK,351.800000000000580,194,80.000000000000000,43.886597938144327,6252.677938144323900
242,2010,OR,345.500000000000680,192,76.062500000000000,39.552083333333336,5316.310729166688400
243,2010,SD,309.000000000000000,171,78.771929824561397,42.631578947368418,5713.453859649122900
244,2010,TX,780.799999999994840,368,80.000000000000000,44.653804347826046,6569.941413043502500
245,2010,UT,1.500000000000000,1,80.000000000000000,38.500000000000000,4656.619999999999900
246,2010,VT,0.200000000000000,2,55.312269499999999,22.940726500000000,2444.031161999999800
247,2010,WA,248.049999999999700,137,80.000000000000000,41.649635036496349,5532.605401459850300
248,2010,WI,20.200000000000003,11,89.477188909090913,42.805718727272726,6546.407695272725500
249,2010,WV,100.500000000000000,67,80.000000000000000,38.500000000000000,4656.619999999997200
250,2010,WY,312.720114000000310,186,79.734540532258066,40.816566951612906,5426.536679161286900
251,2011,AK,0.406000000000000,5,44.324907799999998,15.476290599999999,1185.428464800000000
252,2011,AZ,11.000000000000000,6,76.666666666666671,42.416666666666664,5757.095000000000300
253,2011,CA,986.620341999996190,407,79.473890950859953,42.992983683046774,6074.795791086019600
254,2011,CO,501.120114000000630,265,80.126885052830190,42.925967747169814,5958.999329524538600
255,2011,HI,30.000000000000000,12,80.000000000000000,46.699999999999996,7238.220000000000300
256,2011,IA,743.699999999996630,330,82.560606060606062,48.032272727272762,7648.094242424227600
257,2011,ID,265.100000000000420,155,81.806451612903231,43.586451612903197,6220.708774193533800
258,2011,IL,693.920114000004450,406,79.907017433497543,41.261731295566513,5367.284592729111000
259,2011,IN,0.900000000000000,1,71.000000000000000,28.000000000000000,2463.010000000000200
260,2011,KS,199.800000000000300,111,80.000000000000000,44.000000000000000,6361.719999999983000
261,2011,MA,27.899999999999999,18,79.444444444444443,39.458333333333336,4897.660555555556100
262,2011,MD,100.000000000000000,40,80.000000000000000,45.000000000000000,6361.720000000000300
263,2011,ME,60.000000000000000,40,80.000000000000000,38.500000000000000,4656.619999999997200
264,2011,MI,343.800000000000300,203,98.768472906403943,48.429064039408857,7742.254729064024100
265,2011,MN,568.229999999998310,343,79.882287285714284,40.711753507288662,5281.399861002918400
266,2011,ND,1.000000000000000,1,70.000000000000000,27.000000000000000,2290.219999999999800
267,2011,NE,124.500000000000000,83,79.638554216867476,41.183734939759034,5329.007831325291600
268,2011,NM,50.399999999999977,28,80.000000000000000,49.000000000000000,7853.970000000000300
269,2011,NY,74.000000000000000,37,100.000000000000000,45.000000000000000,6361.720000000000300
270,2011,OH,406.100000000000650,211,97.791469194312796,45.600947867298572,6674.902369668226100
271,2011,OK,329.399999999999010,172,84.796511627906980,43.683430232558081,6217.624244186028600
272,2011,OR,3.250000000000000,7,70.249604857142870,18.199999999999999,1232.622857142857100
273,2011,PA,41.200000000000003,21,96.000000000000000,44.571428571428569,6245.088095238095800
274,2011,SD,162.000000000000000,108,80.000000000000000,38.500000000000000,4656.619999999996300
275,2011,TX,524.569999999999940,229,80.087336244541490,45.470524017467319,6831.831179039284500
276,2011,UT,102.000000000000000,68,80.000000000000000,38.500000000000000,4656.619999999997200
277,2011,VT,40.000000000000000,16,80.000000000000000,45.575000000000010,6904.229999999997700
278,2011,WA,201.200000000000190,88,82.840909090909093,47.222727272727234,7311.555227272719100
279,2011,WI,162.000000000000060,90,80.000000000000000,44.000000000000000,6361.719999999984800
280,2011,WV,152.800000000000040,84,80.000000000000000,42.605357142857095,5822.750476190475600
281,2012,AK,51.176999999999985,40,67.940613474999992,32.686250000000015,4121.424500000000100
282,2012,AZ,99.199999999999903,62,80.000000000000000,41.250000000000000,5345.609999999991500
283,2012,CA,1659.609119999991700,848,77.116348018867640,43.768297452830502,6418.275136698162900
284,2012,CO,496.000000000002730,308,80.000000000000000,48.715584415584672,7853.970000000005700
285,2012,HI,115.420113999999930,53,87.158953566037752,45.969461377358492,7060.081175924533500
286,2012,IA,713.449999999995840,336,84.375000000000000,49.499553571428564,7996.673273809495200
287,2012,ID,355.200000000001300,168,84.523809523809518,48.773809523809526,7700.375000000019100
288,2012,IL,815.380000000003060,492,96.343239058943070,45.553138941057092,6751.568449130089000
289,2012,IN,202.699999999999560,128,99.320312500000000,48.214843749999893,7727.619374999980200
290,2012,KS,1440.520113999989500,802,87.286314886533660,47.172046699501109,7318.117995416494500
291,2012,MA,50.200000000000003,32,68.360908687500014,38.495715812499995,4846.842645249999800
292,2012,ME,104.799999999999940,51,85.196078431372555,46.490196078431374,7103.655490196069000
293,2012,MI,500.200000000000950,281,91.206405693950174,49.910320284697619,8181.412419928834400
294,2012,MN,266.670000000000580,152,81.736842105263165,42.498355263157883,5723.322828947360000
295,2012,MT,258.999999999999890,171,81.637426900584799,39.311403508771932,4862.803918128653100
296,2012,ND,303.000000000000000,101,80.000000000000000,49.000000000000000,8011.839999999996500
297,2012,NE,111.242507999999870,72,78.051942472222237,39.456832861111103,5099.971543444443300
298,2012,NH,147.000000000000000,57,79.157894736842110,43.789473684210527,6186.119999999994400
299,2012,NJ,1.500000000000000,1,80.000000000000000,38.299999999999997,4608.369999999999900
300,2012,NM,47.099999999999994,25,85.200000000000003,44.899999999999999,6377.585999999999300
301,2012,NV,151.850000000000020,67,79.097014925373131,48.305970149253731,7892.614925373145500
302,2012,NY,284.500000000000060,106,89.103773584905667,51.269811320754712,8682.696415094356800
303,2012,OH,13.125000000000000,12,71.583333333333329,33.500000000000000,3887.454166666666900
304,2012,OK,1322.549999999990000,681,79.806167400881051,44.788546255506688,6505.543348017612500
305,2012,OR,845.000000000000000,338,85.000000000000000,50.000000000000000,7853.970000000023000
306,2012,PA,548.600000000002410,278,93.295405377697847,44.895143884892065,6522.571079136734600
307,2012,RI,6.000000000000000,4,76.468404249999992,37.411089750000002,4892.444242999999900
308,2012,TX,1582.525813999991700,821,83.431983827040014,44.200033732034250,6606.928879600485700
309,2012,VT,73.000000000000000,25,83.359999999999999,54.200000000000003,9532.340400000001000
310,2012,WA,452.770114000001740,213,79.383213798122071,48.450147666666659,7826.509494478868000
311,2012,WI,18.000000000000000,11,80.636363636363640,39.627272727272725,5300.216363636364800
312,2013,AK,1.800000000000000,2,75.000000000000000,27.000000000000000,2290.219999999999800
313,2013,CA,212.165472000000590,96,76.812269500000170,39.690726499999982,5451.711162000004200
314,2013,CO,31.799999999999994,18,80.000000000000000,48.766666666666673,7853.969999999999300
315,2013,FL,1.420114000000000,1,73.624538999999999,35.381453000000000,4541.702323999999900
316,2013,IA,43.699999999999989,19,80.000000000000000,53.000000000000000,9160.880000000001000
317,2013,IN,0.900000000000000,1,71.000000000000000,28.000000000000000,2463.010000000000200
318,2013,KS,4.000000000000000,2,80.000000000000000,54.000000000000000,9503.309999999999500
319,2013,MA,6.140228000000000,4,76.812269499999999,38.190726499999997,4911.356162000000000
320,2013,MI,111.999999999999860,70,96.000000000000000,48.699999999999946,7853.969999999985700
321,2013,NE,74.800000000000054,44,80.000000000000000,48.700000000000024,7853.969999999993000
322,2013,OH,0.750000000000000,1,75.000000000000000,27.000000000000000,2290.219999999999800
